@/atom:SPCE/O   1       #"spce.lt", line 18
$/atom:wat[4][4][1]/h2   438       #"spce.lt", line 14
$/atom:wat[4][4][2]/o   439       #"spce.lt", line 12
$/atom:wat[4][4][2]/h1   440       #"spce.lt", line 13
$/atom:wat[4][4][2]/h2   441       #"spce.lt", line 14
$/atom:wat[4][4][3]/o   442       #"spce.lt", line 12
$/atom:wat[4][4][3]/h1   443       #"spce.lt", line 13
$/atom:wat[4][4][3]/h2   444       #"spce.lt", line 14
$/atom:wat[4][5][0]/o   445       #"spce.lt", line 12
$/atom:wat[4][5][0]/h1   446       #"spce.lt", line 13
$/atom:wat[4][5][0]/h2   447       #"spce.lt", line 14
$/atom:wat[4][5][1]/o   448       #"spce.lt", line 12
$/atom:wat[4][5][1]/h1   449       #"spce.lt", line 13
$/atom:wat[4][5][1]/h2   450       #"spce.lt", line 14
$/atom:wat[4][5][2]/o   451       #"spce.lt", line 12
$/atom:wat[4][5][2]/h1   452       #"spce.lt", line 13
$/atom:wat[4][5][2]/h2   453       #"spce.lt", line 14
$/atom:wat[4][5][3]/o   454       #"spce.lt", line 12
$/atom:wat[4][5][3]/h1   455       #"spce.lt", line 13
$/atom:wat[4][5][3]/h2   456       #"spce.lt", line 14
$/atom:wat[4][6][0]/o   457       #"spce.lt", line 12
$/atom:wat[4][6][0]/h1   458       #"spce.lt", line 13
$/atom:wat[4][6][0]/h2   459       #"spce.lt", line 14
$/atom:wat[4][6][1]/o   460       #"spce.lt", line 12
$/atom:wat[4][6][1]/h1   461       #"spce.lt", line 13
$/atom:wat[4][6][1]/h2   462       #"spce.lt", line 14
$/atom:wat[4][6][2]/o   463       #"spce.lt", line 12
$/atom:wat[4][6][2]/h1   464       #"spce.lt", line 13
$/atom:wat[4][6][2]/h2   465       #"spce.lt", line 14
$/atom:wat[4][6][3]/o   466       #"spce.lt", line 12
$/atom:wat[4][6][3]/h1   467       #"spce.lt", line 13
$/atom:wat[4][6][3]/h2   468       #"spce.lt", line 14
$/atom:wat[4][7][0]/o   469       #"spce.lt", line 12
$/atom:wat[4][7][0]/h1   470       #"spce.lt", line 13
$/atom:wat[4][7][0]/h2   471       #"spce.lt", line 14
$/atom:wat[4][7][1]/o   472       #"spce.lt", line 12
$/atom:wat[4][7][1]/h1   473       #"spce.lt", line 13
$/atom:wat[4][7][1]/h2   474       #"spce.lt", line 14
$/atom:wat[4][7][2]/o   475       #"spce.lt", line 12
$/atom:wat[4][7][2]/h1   476       #"spce.lt", line 13
$/atom:wat[4][7][2]/h2   477       #"spce.lt", line 14
$/atom:wat[4][7][3]/o   478       #"spce.lt", line 12
$/atom:wat[4][7][3]/h1   479       #"spce.lt", line 13
$/atom:wat[4][7][3]/h2   480       #"spce.lt", line 14
$/atom:wat[5][0][0]/o   481       #"spce.lt", line 12
$/atom:wat[5][0][0]/h1   482       #"spce.lt", line 13
$/atom:wat[5][0][0]/h2   483       #"spce.lt", line 14
$/atom:wat[5][0][1]/o   484       #"spce.lt", line 12
$/atom:wat[5][0][1]/h1   485       #"spce.lt", line 13
$/atom:wat[5][0][1]/h2   486       #"spce.lt", line 14
$/atom:wat[5][0][2]/o   487       #"spce.lt", line 12
$/atom:wat[5][0][2]/h1   488       #"spce.lt", line 13
$/atom:wat[5][0][2]/h2   489       #"spce.lt", line 14
$/atom:wat[5][0][3]/o   490       #"spce.lt", line 12
$/atom:wat[5][0][3]/h1   491       #"spce.lt", line 13
$/atom:wat[5][0][3]/h2   492       #"spce.lt", line 14
$/atom:wat[5][1][0]/o   493       #"spce.lt", line 12
$/atom:wat[5][1][0]/h1   494       #"spce.lt", line 13
$/atom:wat[5][1][0]/h2   495       #"spce.lt", line 14
$/atom:wat[5][1][1]/o   496       #"spce.lt", line 12
$/atom:wat[5][1][1]/h1   497       #"spce.lt", line 13
$/atom:wat[5][1][1]/h2   498       #"spce.lt", line 14
$/atom:wat[5][1][2]/o   499       #"spce.lt", line 12
$/atom:wat[5][1][2]/h1   500       #"spce.lt", line 13
$/atom:wat[5][1][2]/h2   501       #"spce.lt", line 14
$/atom:wat[5][1][3]/o   502       #"spce.lt", line 12
$/atom:wat[5][1][3]/h1   503       #"spce.lt", line 13
$/atom:wat[5][1][3]/h2   504       #"spce.lt", line 14
$/atom:wat[5][2][0]/o   505       #"spce.lt", line 12
$/atom:wat[5][2][0]/h1   506       #"spce.lt", line 13
$/atom:wat[5][2][0]/h2   507       #"spce.lt", line 14
$/atom:wat[5][2][1]/o   508       #"spce.lt", line 12
$/atom:wat[5][2][1]/h1   509       #"spce.lt", line 13
$/atom:wat[5][2][1]/h2   510       #"spce.lt", line 14
$/atom:wat[5][2][2]/o   511       #"spce.lt", line 12
$/atom:wat[5][2][2]/h1   512       #"spce.lt", line 13
$/atom:wat[5][2][2]/h2   513       #"spce.lt", line 14
$/atom:wat[5][2][3]/o   514       #"spce.lt", line 12
$/atom:wat[5][2][3]/h1   515       #"spce.lt", line 13
$/atom:wat[5][2][3]/h2   516       #"spce.lt", line 14
$/atom:wat[5][3][0]/o   517       #"spce.lt", line 12
$/atom:wat[5][3][0]/h1   518       #"spce.lt", line 13
$/atom:wat[5][3][0]/h2   519       #"spce.lt", line 14
$/atom:wat[5][3][1]/o   520       #"spce.lt", line 12
$/atom:wat[5][3][1]/h1   521       #"spce.lt", line 13
$/atom:wat[5][3][1]/h2   522       #"spce.lt", line 14
$/atom:wat[5][3][2]/o   523       #"spce.lt", line 12
$/atom:wat[5][3][2]/h1   524       #"spce.lt", line 13
$/atom:wat[5][3][2]/h2   525       #"spce.lt", line 14
$/atom:wat[5][3][3]/o   526       #"spce.lt", line 12
$/atom:wat[5][3][3]/h1   527       #"spce.lt", line 13
$/atom:wat[5][3][3]/h2   528       #"spce.lt", line 14
$/atom:wat[5][4][0]/o   529       #"spce.lt", line 12
$/atom:wat[5][4][0]/h1   530       #"spce.lt", line 13
$/atom:wat[5][4][0]/h2   531       #"spce.lt", line 14
$/atom:wat[5][4][1]/o   532       #"spce.lt", line 12
$/atom:wat[5][4][1]/h1   533       #"spce.lt", line 13
$/atom:wat[5][4][1]/h2   534       #"spce.lt", line 14
$/atom:wat[5][4][2]/o   535       #"spce.lt", line 12
$/atom:wat[5][4][2]/h1   536       #"spce.lt", line 13
$/atom:wat[5][4][2]/h2   537       #"spce.lt", line 14
$/atom:wat[5][4][3]/o   538       #"spce.lt", line 12
$/atom:wat[5][4][3]/h1   539       #"spce.lt", line 13
$/atom:wat[5][4][3]/h2   540       #"spce.lt", line 14
$/atom:wat[5][5][0]/o   541       #"spce.lt", line 12
$/atom:wat[5][5][0]/h1   542       #"spce.lt", line 13
$/atom:wat[5][5][0]/h2   543       #"spce.lt", line 14
$/atom:wat[5][5][1]/o   544       #"spce.lt", line 12
$/atom:wat[5][5][1]/h1   545       #"spce.lt", line 13
$/atom:wat[5][5][1]/h2   546       #"spce.lt", line 14
$/atom:wat[5][5][2]/o   547       #"spce.lt", line 12
$/atom:wat[5][5][2]/h1   548       #"spce.lt", line 13
$/atom:wat[5][5][2]/h2   549       #"spce.lt", line 14
$/atom:wat[5][5][3]/o   550       #"spce.lt", line 12
$/atom:wat[5][5][3]/h1   551       #"spce.lt", line 13
$/atom:wat[5][5][3]/h2   552       #"spce.lt", line 14
$/atom:wat[5][6][0]/o   553       #"spce.lt", line 12
$/atom:wat[5][6][0]/h1   554       #"spce.lt", line 13
$/atom:wat[5][6][0]/h2   555       #"spce.lt", line 14
$/atom:wat[5][6][1]/o   556       #"spce.lt", line 12
$/atom:wat[5][6][1]/h1   557       #"spce.lt", line 13
$/atom:wat[5][6][1]/h2   558       #"spce.lt", line 14
$/atom:wat[5][6][2]/o   559       #"spce.lt", line 12
$/atom:wat[5][6][2]/h1   560       #"spce.lt", line 13
$/atom:wat[5][6][2]/h2   561       #"spce.lt", line 14
$/atom:wat[5][6][3]/o   562       #"spce.lt", line 12
$/atom:wat[5][6][3]/h1   563       #"spce.lt", line 13
$/atom:wat[5][6][3]/h2   564       #"spce.lt", line 14
$/atom:wat[5][7][0]/o   565       #"spce.lt", line 12
$/atom:wat[5][7][0]/h1   566       #"spce.lt", line 13
$/atom:wat[5][7][0]/h2   567       #"spce.lt", line 14
$/atom:wat[5][7][1]/o   568       #"spce.lt", line 12
$/atom:wat[5][7][1]/h1   569       #"spce.lt", line 13
$/atom:wat[5][7][1]/h2   570       #"spce.lt", line 14
$/atom:wat[5][7][2]/o   571       #"spce.lt", line 12
$/atom:wat[5][7][2]/h1   572       #"spce.lt", line 13
$/atom:wat[5][7][2]/h2   573       #"spce.lt", line 14
$/atom:wat[5][7][3]/o   574       #"spce.lt", line 12
$/atom:wat[5][7][3]/h1   575       #"spce.lt", line 13
$/atom:wat[5][7][3]/h2   576       #"spce.lt", line 14
$/atom:wat[6][0][0]/o   577       #"spce.lt", line 12
$/atom:wat[6][0][0]/h1   578       #"spce.lt", line 13
$/atom:wat[6][0][0]/h2   579       #"spce.lt", line 14
$/atom:wat[6][0][1]/o   580       #"spce.lt", line 12
$/atom:wat[6][0][1]/h1   581       #"spce.lt", line 13
$/atom:wat[6][0][1]/h2   582       #"spce.lt", line 14
$/atom:wat[6][0][2]/o   583       #"spce.lt", line 12
$/atom:wat[6][0][2]/h1   584       #"spce.lt", line 13
$/atom:wat[6][0][2]/h2   585       #"spce.lt", line 14
$/atom:wat[6][0][3]/o   586       #"spce.lt", line 12
$/atom:wat[6][0][3]/h1   587       #"spce.lt", line 13
$/atom:wat[6][0][3]/h2   588       #"spce.lt", line 14
$/atom:wat[6][1][0]/o   589       #"spce.lt", line 12
$/atom:wat[6][1][0]/h1   590       #"spce.lt", line 13
$/atom:wat[6][1][0]/h2   591       #"spce.lt", line 14
$/atom:wat[6][1][1]/o   592       #"spce.lt", line 12
$/atom:wat[6][1][1]/h1   593       #"spce.lt", line 13
$/atom:wat[6][1][1]/h2   594       #"spce.lt", line 14
$/atom:wat[6][1][2]/o   595       #"spce.lt", line 12
$/atom:wat[6][1][2]/h1   596       #"spce.lt", line 13
$/atom:wat[6][1][2]/h2   597       #"spce.lt", line 14
$/atom:wat[6][1][3]/o   598       #"spce.lt", line 12
$/atom:wat[6][1][3]/h1   599       #"spce.lt", line 13
$/atom:wat[6][1][3]/h2   600       #"spce.lt", line 14
$/atom:wat[6][2][0]/o   601       #"spce.lt", line 12
$/atom:wat[6][2][0]/h1   602       #"spce.lt", line 13
$/atom:wat[6][2][0]/h2   603       #"spce.lt", line 14
$/atom:wat[6][2][1]/o   604       #"spce.lt", line 12
$/atom:wat[6][2][1]/h1   605       #"spce.lt", line 13
$/atom:wat[6][2][1]/h2   606       #"spce.lt", line 14
$/atom:wat[6][2][2]/o   607       #"spce.lt", line 12
$/atom:wat[6][2][2]/h1   608       #"spce.lt", line 13
$/atom:wat[6][2][2]/h2   609       #"spce.lt", line 14
$/atom:wat[6][2][3]/o   610       #"spce.lt", line 12
$/atom:wat[6][2][3]/h1   611       #"spce.lt", line 13
$/atom:wat[6][2][3]/h2   612       #"spce.lt", line 14
$/atom:wat[6][3][0]/o   613       #"spce.lt", line 12
$/atom:wat[6][3][0]/h1   614       #"spce.lt", line 13
$/atom:wat[6][3][0]/h2   615       #"spce.lt", line 14
$/atom:wat[6][3][1]/o   616       #"spce.lt", line 12
$/atom:wat[6][3][1]/h1   617       #"spce.lt", line 13
$/atom:wat[6][3][1]/h2   618       #"spce.lt", line 14
$/atom:wat[6][3][2]/o   619       #"spce.lt", line 12
$/atom:wat[6][3][2]/h1   620       #"spce.lt", line 13
$/atom:wat[6][3][2]/h2   621       #"spce.lt", line 14
$/atom:wat[6][3][3]/o   622       #"spce.lt", line 12
$/atom:wat[6][3][3]/h1   623       #"spce.lt", line 13
$/atom:wat[6][3][3]/h2   624       #"spce.lt", line 14
$/atom:wat[6][4][0]/o   625       #"spce.lt", line 12
$/atom:wat[6][4][0]/h1   626       #"spce.lt", line 13
$/atom:wat[6][4][0]/h2   627       #"spce.lt", line 14
$/atom:wat[6][4][1]/o   628       #"spce.lt", line 12
$/atom:wat[6][4][1]/h1   629       #"spce.lt", line 13
$/atom:wat[6][4][1]/h2   630       #"spce.lt", line 14
$/atom:wat[6][4][2]/o   631       #"spce.lt", line 12
$/atom:wat[6][4][2]/h1   632       #"spce.lt", line 13
$/atom:wat[6][4][2]/h2   633       #"spce.lt", line 14
$/atom:wat[6][4][3]/o   634       #"spce.lt", line 12
$/atom:wat[6][4][3]/h1   635       #"spce.lt", line 13
$/atom:wat[6][4][3]/h2   636       #"spce.lt", line 14
$/atom:wat[6][5][0]/o   637       #"spce.lt", line 12
$/atom:wat[6][5][0]/h1   638       #"spce.lt", line 13
$/atom:wat[6][5][0]/h2   639       #"spce.lt", line 14
$/atom:wat[6][5][1]/o   640       #"spce.lt", line 12
$/atom:wat[6][5][1]/h1   641       #"spce.lt", line 13
$/atom:wat[6][5][1]/h2   642       #"spce.lt", line 14
$/atom:wat[6][5][2]/o   643       #"spce.lt", line 12
$/atom:wat[6][5][2]/h1   644       #"spce.lt", line 13
$/atom:wat[6][5][2]/h2   645       #"spce.lt", line 14
$/atom:wat[6][5][3]/o   646       #"spce.lt", line 12
$/atom:wat[6][5][3]/h1   647       #"spce.lt", line 13
$/atom:wat[6][5][3]/h2   648       #"spce.lt", line 14
$/atom:wat[6][6][0]/o   649       #"spce.lt", line 12
$/atom:wat[6][6][0]/h1   650       #"spce.lt", line 13
$/atom:wat[6][6][0]/h2   651       #"spce.lt", line 14
$/atom:wat[6][6][1]/o   652       #"spce.lt", line 12
$/atom:wat[6][6][1]/h1   653       #"spce.lt", line 13
$/atom:wat[6][6][1]/h2   654       #"spce.lt", line 14
$/atom:wat[6][6][2]/o   655       #"spce.lt", line 12
$/atom:wat[6][6][2]/h1   656       #"spce.lt", line 13
$/atom:wat[6][6][2]/h2   657       #"spce.lt", line 14
$/atom:wat[6][6][3]/o   658       #"spce.lt", line 12
$/atom:wat[6][6][3]/h1   659       #"spce.lt", line 13
$/atom:wat[6][6][3]/h2   660       #"spce.lt", line 14
$/atom:wat[6][7][0]/o   661       #"spce.lt", line 12
$/atom:wat[6][7][0]/h1   662       #"spce.lt", line 13
$/atom:wat[6][7][0]/h2   663       #"spce.lt", line 14
$/atom:wat[6][7][1]/o   664       #"spce.lt", line 12
$/atom:wat[6][7][1]/h1   665       #"spce.lt", line 13
$/atom:wat[6][7][1]/h2   666       #"spce.lt", line 14
$/atom:wat[6][7][2]/o   667       #"spce.lt", line 12
$/atom:wat[6][7][2]/h1   668       #"spce.lt", line 13
$/atom:wat[6][7][2]/h2   669       #"spce.lt", line 14
$/atom:wat[6][7][3]/o   670       #"spce.lt", line 12
$/atom:wat[6][7][3]/h1   671       #"spce.lt", line 13
$/atom:wat[6][7][3]/h2   672       #"spce.lt", line 14
$/atom:wat[7][0][0]/o   673       #"spce.lt", line 12
$/atom:wat[7][0][0]/h1   674       #"spce.lt", line 13
$/atom:wat[7][0][0]/h2   675       #"spce.lt", line 14
$/atom:wat[7][0][1]/o   676       #"spce.lt", line 12
$/atom:wat[7][0][1]/h1   677       #"spce.lt", line 13
$/atom:wat[7][0][1]/h2   678       #"spce.lt", line 14
$/atom:wat[7][0][2]/o   679       #"spce.lt", line 12
$/atom:wat[7][0][2]/h1   680       #"spce.lt", line 13
$/atom:wat[7][0][2]/h2   681       #"spce.lt", line 14
$/atom:wat[7][0][3]/o   682       #"spce.lt", line 12
$/atom:wat[7][0][3]/h1   683       #"spce.lt", line 13
$/atom:wat[7][0][3]/h2   684       #"spce.lt", line 14
$/atom:wat[7][1][0]/o   685       #"spce.lt", line 12
$/atom:wat[7][1][0]/h1   686       #"spce.lt", line 13
$/atom:wat[7][1][0]/h2   687       #"spce.lt", line 14
$/atom:wat[7][1][1]/o   688       #"spce.lt", line 12
$/atom:wat[7][1][1]/h1   689       #"spce.lt", line 13
$/atom:wat[7][1][1]/h2   690       #"spce.lt", line 14
$/atom:wat[7][1][2]/o   691       #"spce.lt", line 12
$/atom:wat[7][1][2]/h1   692       #"spce.lt", line 13
$/atom:wat[7][1][2]/h2   693       #"spce.lt", line 14
$/atom:wat[7][1][3]/o   694       #"spce.lt", line 12
$/atom:wat[7][1][3]/h1   695       #"spce.lt", line 13
$/atom:wat[7][1][3]/h2   696       #"spce.lt", line 14
$/atom:wat[7][2][0]/o   697       #"spce.lt", line 12
$/atom:wat[7][2][0]/h1   698       #"spce.lt", line 13
$/atom:wat[7][2][0]/h2   699       #"spce.lt", line 14
$/atom:wat[7][2][1]/o   700       #"spce.lt", line 12
$/atom:wat[7][2][1]/h1   701       #"spce.lt", line 13
$/atom:wat[7][2][1]/h2   702       #"spce.lt", line 14
$/atom:wat[7][2][2]/o   703       #"spce.lt", line 12
$/atom:wat[7][2][2]/h1   704       #"spce.lt", line 13
$/atom:wat[7][2][2]/h2   705       #"spce.lt", line 14
$/atom:wat[7][2][3]/o   706       #"spce.lt", line 12
$/atom:wat[7][2][3]/h1   707       #"spce.lt", line 13
$/atom:wat[7][2][3]/h2   708       #"spce.lt", line 14
$/atom:wat[7][3][0]/o   709       #"spce.lt", line 12
$/atom:wat[7][3][0]/h1   710       #"spce.lt", line 13
$/atom:wat[7][3][0]/h2   711       #"spce.lt", line 14
$/atom:wat[7][3][1]/o   712       #"spce.lt", line 12
$/atom:wat[7][3][1]/h1   713       #"spce.lt", line 13
$/atom:wat[7][3][1]/h2   714       #"spce.lt", line 14
$/atom:wat[7][3][2]/o   715       #"spce.lt", line 12
$/atom:wat[7][3][2]/h1   716       #"spce.lt", line 13
$/atom:wat[7][3][2]/h2   717       #"spce.lt", line 14
$/atom:wat[7][3][3]/o   718       #"spce.lt", line 12
$/atom:wat[7][3][3]/h1   719       #"spce.lt", line 13
$/atom:wat[7][3][3]/h2   720       #"spce.lt", line 14
$/atom:wat[7][4][0]/o   721       #"spce.lt", line 12
$/atom:wat[7][4][0]/h1   722       #"spce.lt", line 13
$/atom:wat[7][4][0]/h2   723       #"spce.lt", line 14
$/atom:wat[7][4][1]/o   724       #"spce.lt", line 12
$/atom:wat[7][4][1]/h1   725       #"spce.lt", line 13
$/atom:wat[7][4][1]/h2   726       #"spce.lt", line 14
$/atom:wat[7][4][2]/o   727       #"spce.lt", line 12
$/atom:wat[7][4][2]/h1   728       #"spce.lt", line 13
$/atom:wat[7][4][2]/h2   729       #"spce.lt", line 14
$/atom:wat[7][4][3]/o   730       #"spce.lt", line 12
$/atom:wat[7][4][3]/h1   731       #"spce.lt", line 13
$/atom:wat[7][4][3]/h2   732       #"spce.lt", line 14
$/atom:wat[7][5][0]/o   733       #"spce.lt", line 12
$/atom:wat[7][5][0]/h1   734       #"spce.lt", line 13
$/atom:wat[7][5][0]/h2   735       #"spce.lt", line 14
$/atom:wat[7][5][1]/o   736       #"spce.lt", line 12
$/atom:wat[7][5][1]/h1   737       #"spce.lt", line 13
$/atom:wat[7][5][1]/h2   738       #"spce.lt", line 14
$/atom:wat[7][5][2]/o   739       #"spce.lt", line 12
$/atom:wat[7][5][2]/h1   740       #"spce.lt", line 13
$/atom:wat[7][5][2]/h2   741       #"spce.lt", line 14
$/atom:wat[7][5][3]/o   742       #"spce.lt", line 12
$/atom:wat[7][5][3]/h1   743       #"spce.lt", line 13
$/atom:wat[7][5][3]/h2   744       #"spce.lt", line 14
$/atom:wat[7][6][0]/o   745       #"spce.lt", line 12
$/atom:wat[7][6][0]/h1   746       #"spce.lt", line 13
$/atom:wat[7][6][0]/h2   747       #"spce.lt", line 14
$/atom:wat[7][6][1]/o   748       #"spce.lt", line 12
$/atom:wat[7][6][1]/h1   749       #"spce.lt", line 13
$/atom:wat[7][6][1]/h2   750       #"spce.lt", line 14
$/atom:wat[7][6][2]/o   751       #"spce.lt", line 12
$/atom:wat[7][6][2]/h1   752       #"spce.lt", line 13
$/atom:wat[7][6][2]/h2   753       #"spce.lt", line 14
$/atom:wat[7][6][3]/o   754       #"spce.lt", line 12
$/atom:wat[7][6][3]/h1   755       #"spce.lt", line 13
$/atom:wat[7][6][3]/h2   756       #"spce.lt", line 14
$/atom:wat[7][7][0]/o   757       #"spce.lt", line 12
$/atom:wat[7][7][0]/h1   758       #"spce.lt", line 13
$/atom:wat[7][7][0]/h2   759       #"spce.lt", line 14
$/atom:wat[7][7][1]/o   760       #"spce.lt", line 12
$/atom:wat[7][7][1]/h1   761       #"spce.lt", line 13
$/atom:wat[7][7][1]/h2   762       #"spce.lt", line 14
$/atom:wat[7][7][2]/o   763       #"spce.lt", line 12
$/atom:wat[7][7][2]/h1   764       #"spce.lt", line 13
$/atom:wat[7][7][2]/h2   765       #"spce.lt", line 14
$/atom:wat[7][7][3]/o   766       #"spce.lt", line 12
$/atom:wat[7][7][3]/h1   767       #"spce.lt", line 13
$/atom:wat[7][7][3]/h2   768       #"spce.lt", line 14
$/mol:wat[0][0][0]/w   1       #"spce.lt", line 12
$/mol:wat[0][0][1]/w   2       #"spce.lt", line 12
$/mol:wat[0][0][2]/w   3       #"spce.lt", line 12
$/mol:wat[0][0][3]/w   4       #"spce.lt", line 12
$/mol:wat[0][1][0]/w   5       #"spce.lt", line 12
$/mol:wat[0][1][1]/w   6       #"spce.lt", line 12
$/mol:wat[0][1][2]/w   7       #"spce.lt", line 12
$/mol:wat[0][1][3]/w   8       #"spce.lt", line 12
$/mol:wat[0][2][0]/w   9       #"spce.lt", line 12
$/mol:wat[0][2][1]/w   10       #"spce.lt", line 12
$/mol:wat[0][2][2]/w   11       #"spce.lt", line 12
$/mol:wat[0][2][3]/w   12       #"spce.lt", line 12
$/mol:wat[0][3][0]/w   13       #"spce.lt", line 12
$/mol:wat[0][3][1]/w   14       #"spce.lt", line 12
$/mol:wat[0][3][2]/w   15       #"spce.lt", line 12
$/mol:wat[0][3][3]/w   16       #"spce.lt", line 12
$/mol:wat[0][4][0]/w   17       #"spce.lt", line 12
$/mol:wat[0][4][1]/w   18       #"spce.lt", line 12
$/mol:wat[0][4][2]/w   19       #"spce.lt", line 12
$/mol:wat[0][4][3]/w   20       #"spce.lt", line 12
$/mol:wat[0][5][0]/w   21       #"spce.lt", line 12
$/mol:wat[0][5][1]/w   22       #"spce.lt", line 12
$/mol:wat[0][5][2]/w   23       #"spce.lt", line 12
$/mol:wat[0][5][3]/w   24       #"spce.lt", line 12
$/mol:wat[0][6][0]/w   25       #"spce.lt", line 12
$/mol:wat[0][6][1]/w   26       #"spce.lt", line 12
$/mol:wat[0][6][2]/w   27       #"spce.lt", line 12
$/mol:wat[0][6][3]/w   28       #"spce.lt", line 12
$/mol:wat[0][7][0]/w   29       #"spce.lt", line 12
$/mol:wat[0][7][1]/w   30       #"spce.lt", line 12
$/mol:wat[0][7][2]/w   31       #"spce.lt", line 12
$/mol:wat[0][7][3]/w   32       #"spce.lt", line 12
$/mol:wat[1][0][0]/w   33       #"spce.lt", line 12
$/mol:wat[1][0][1]/w   34       #"spce.lt", line 12
$/mol:wat[1][0][2]/w   35       #"spce.lt", line 12
$/mol:wat[1][0][3]/w   36       #"spce.lt", line 12
$/mol:wat[1][1][0]/w   37       #"spce.lt", line 12
$/mol:wat[1][1][1]/w   38       #"spce.lt", line 12
$/mol:wat[1][1][2]/w   39       #"spce.lt", line 12
$/mol:wat[1][1][3]/w   40       #"spce.lt", line 12
$/mol:wat[1][2][0]/w   41       #"spce.lt", line 12
$/mol:wat[1][2][1]/w   42       #"spce.lt", line 12
$/mol:wat[1][2][2]/w   43       #"spce.lt", line 12
$/mol:wat[1][2][3]/w   44       #"spce.lt", line 12
$/mol:wat[1][3][0]/w   45       #"spce.lt", line 12
$/mol:wat[1][3][1]/w   46       #"spce.lt", line 12
$/mol:wat[1][3][2]/w   47       #"spce.lt", line 12
$/mol:wat[1][3][3]/w   48       #"spce.lt", line 12
$/mol:wat[1][4][0]/w   49       #"spce.lt", line 12
$/mol:wat[1][4][1]/w   50       #"spce.lt", line 12
$/mol:wat[1][4][2]/w   51       #"spce.lt", line 12
$/mol:wat[1][4][3]/w   52       #"spce.lt", line 12
$/mol:wat[1][5][0]/w   53       #"spce.lt", line 12
$/mol:wat[1][5][1]/w   54       #"spce.lt", line 12
$/mol:wat[1][5][2]/w   55       #"spce.lt", line 12
$/mol:wat[1][5][3]/w   56       #"spce.lt", line 12
$/mol:wat[1][6][0]/w   57       #"spce.lt", line 12
$/mol:wat[1][6][1]/w   58       #"spce.lt", line 12
$/mol:wat[1][6][2]/w   59       #"spce.lt", line 12
$/mol:wat[1][6][3]/w   60       #"spce.lt", line 12
$/mol:wat[1][7][0]/w   61       #"spce.lt", line 12
$/mol:wat[1][7][1]/w   62       #"spce.lt", line 12
$/mol:wat[1][7][2]/w   63       #"spce.lt", line 12
$/mol:wat[1][7][3]/w   64       #"spce.lt", line 12
$/mol:wat[2][0][0]/w   65       #"spce.lt", line 12
$/mol:wat[2][0][1]/w   66       #"spce.lt", line 12
$/mol:wat[2][0][2]/w   67       #"spce.lt", line 12
$/mol:wat[2][0][3]/w   68       #"spce.lt", line 12
$/mol:wat[2][1][0]/w   69       #"spce.lt", line 12
$/mol:wat[2][1][1]/w   70       #"spce.lt", line 12
$/mol:wat[2][1][2]/w   71       #"spce.lt", line 12
$/mol:wat[2][1][3]/w   72       #"spce.lt", line 12
$/mol:wat[2][2][0]/w   73       #"spce.lt", line 12
$/mol:wat[2][2][1]/w   74       #"spce.lt", line 12
$/mol:wat[2][2][2]/w   75       #"spce.lt", line 12
$/mol:wat[2][2][3]/w   76       #"spce.lt", line 12
$/mol:wat[2][3][0]/w   77       #"spce.lt", line 12
$/mol:wat[2][3][1]/w   78       #"spce.lt", line 12
$/mol:wat[2][3][2]/w   79       #"spce.lt", line 12
$/mol:wat[2][3][3]/w   80       #"spce.lt", line 12
$/mol:wat[2][4][0]/w   81       #"spce.lt", line 12
$/mol:wat[2][4][1]/w   82       #"spce.lt", line 12
$/mol:wat[2][4][2]/w   83       #"spce.lt", line 12
$/mol:wat[2][4][3]/w   84       #"spce.lt", line 12
$/mol:wat[2][5][0]/w   85       #"spce.lt", line 12
$/mol:wat[2][5][1]/w   86       #"spce.lt", line 12
$/mol:wat[2][5][2]/w   87       #"spce.lt", line 12
$/mol:wat[2][5][3]/w   88       #"spce.lt", line 12
$/mol:wat[2][6][0]/w   89       #"spce.lt", line 12
$/mol:wat[2][6][1]/w   90       #"spce.lt", line 12
$/mol:wat[2][6][2]/w   91       #"spce.lt", line 12
$/mol:wat[2][6][3]/w   92       #"spce.lt", line 12
$/mol:wat[2][7][0]/w   93       #"spce.lt", line 12
$/mol:wat[2][7][1]/w   94       #"spce.lt", line 12
$/mol:wat[2][7][2]/w   95       #"spce.lt", line 12
$/mol:wat[2][7][3]/w   96       #"spce.lt", line 12
$/mol:wat[3][0][0]/w   97       #"spce.lt", line 12
$/mol:wat[3][0][1]/w   98       #"spce.lt", line 12
$/mol:wat[3][0][2]/w   99       #"spce.lt", line 12
$/mol:wat[3][0][3]/w   100       #"spce.lt", line 12
$/mol:wat[3][1][0]/w   101       #"spce.lt", line 12
$/mol:wat[3][1][1]/w   102       #"spce.lt", line 12
$/mol:wat[3][1][2]/w   103       #"spce.lt", line 12
$/mol:wat[3][1][3]/w   104       #"spce.lt", line 12
$/mol:wat[3][2][0]/w   105       #"spce.lt", line 12
$/mol:wat[3][2][1]/w   106       #"spce.lt", line 12
$/mol:wat[3][2][2]/w   107       #"spce.lt", line 12
$/mol:wat[3][2][3]/w   108       #"spce.lt", line 12
$/mol:wat[3][3][0]/w   109       #"spce.lt", line 12
$/mol:wat[3][3][1]/w   110       #"spce.lt", line 12
$/mol:wat[3][3][2]/w   111       #"spce.lt", line 12
$/mol:wat[3][3][3]/w   112       #"spce.lt", line 12
